t = 20000
b = 200 200 200
E = -0.863505808384674 -1.09340185489097 0.229896046506297
-5.31285521314251 -3.99164370774767 7.82440744747304 0.153901571046452 -0.468037201841707 -0.870204165063484 0.921993779043865 0.38471292106415 -0.04385601530828 0.0737290173757855 0.188825359684015 -0.141996316202234 0.439174054638759 0.0249645115358967 -0.128956897821368
-4.81601582746202 -4.0413386135148 7.84893147443493 -0.167535149114413 0.101367403428258 -0.980640930243355 0.933624581767475 0.335816422237212 -0.124789909408556 0.0927263517280003 0.0092026747056887 0.420513689472762 0.0627108492073244 -0.860559069490227 -0.182670962817268
-4.36970692090702 -4.12518736920421 7.66550271079875 -0.389417645270194 0.628994369678377 -0.672844592554786 0.919548387839911 0.307349414414827 -0.244881654667879 0.0250430132537108 0.238629179069906 -0.218592600796491 -0.350474418160079 0.408043549379125 -0.099324634166128
-3.95291028978937 -4.12085201537158 7.30207108300137 -0.464634771068457 0.842963058492314 -0.271159877170485 0.808748475804776 0.279269465479857 -0.517623782186729 0.052988739608189 0.000280042271084024 0.12971132154085 0.375855363684741 -0.173207110691072 0.0667961644389764
-3.80416109533056 -4.07151658304002 6.79731856361784 -0.296490127014359 0.928258074451869 0.224566957269773 0.752592339237151 0.371852901746747 -0.54344278429056 0.296543616618383 0.311058929279679 -0.153106339038601 0.177617671062008 -0.12518147227566 0.312044420049499
-3.7109578417774 -3.84265254295772 6.38425661059428 0.122396071855367 0.721961926879242 0.681021159656683 0.7283048294856 0.400815114729604 -0.555804886793175 0.234693476393164 -0.416559794701256 -0.366848793174203 0.222708968377472 0.212270088658465 0.135754251484484
-2.63377465804587 -3.40634715995071 6.29982272387373 -0.229222505800333 0.952336849236974 0.201274473487812 -0.048065419768266 -0.217602303886647 0.974853216864265 -0.258209171031133 -0.164114171206234 -0.0781046624887964 -0.308356217913854 -0.503563032769203 0.399745209225293
-2.42970900308981 -3.23796010866118 6.72713297245954 -0.883627003955485 0.434956097187264 0.173252811735461 0.0673253811534231 -0.248156261714092 0.966377601408884 -0.319998426772205 0.0491934944295202 0.465533040769434 -0.0425317105723631 -0.181429941057359 0.16450577612768
-2.36501349508691 -4.22268947987629 7.30000551983393 0.111807503777846 -0.838293969759676 -0.533631144021805 0.934939024035736 -0.0932262662696211 0.342341801183024 -0.0101533263751306 0.0854316320415229 0.280087251090873 -0.338568497432687 -0.348103795362612 -0.0271668833421226
-2.71609605006032 -3.77219620250179 8.11212637001009 -0.342172535636085 -0.0834776035818403 0.935921679843689 -0.0846176220961304 -0.989261330096989 -0.119171267299702 0.178393940508957 -0.558997858166802 -0.349469047590005 0.0751057653866684 -0.0398594453695179 -0.420201898013728
-3.4774234259034 -2.9753877374591 7.28856823071726 -0.210382053420089 -0.51930039150191 -0.828291165283697 -0.97334819665067 0.0321541321384453 0.227066630300154 0.178727648643318 0.00357457493407808 0.194033180706186 0.445666827984899 -0.162728431993528 -0.161842818456341
-4.02842184523388 -2.90975065036844 7.13541676894963 0.192443336691793 -0.958020178079411 -0.212515194070659 -0.962289362329761 -0.226665129362345 0.150406040554455 -0.306508188085619 0.230031554309954 -0.218732874302597 0.313919063232568 0.275486002069788 -0.127548019510005
-4.53593261167225 -3.10858602563064 6.9957479969313 0.528827485211573 -0.825100138123414 0.198874977440235 -0.848672040873854 -0.516793049902458 0.112608867088116 -0.0628658903184508 0.0157024796227465 -0.830179144236011 0.0531102414057073 0.0587416861939844 -0.234419209740315
-4.78609524378638 -3.47616959533175 6.74377407393062 0.357374536419719 -0.569224364513249 0.740450459382438 -0.810397961438346 -0.58308886123923 -0.0571176241183934 0.013645779736456 -0.36923136870165 0.463034206821322 -0.0972177191625157 0.246656866570762 0.153964801762822
-5.10207134728307 -3.97010650908973 6.65341578784756 0.289316591549389 -0.075283526759084 0.95426841549467 -0.808282589036657 -0.55327583644072 0.201407716123814 0.21757011848476 0.283839264221087 0.168080374222392 0.040217020455185 -0.134063194779768 -0.133175529794027
-5.2033528011284 -4.43572775645379 6.75154640063517 -0.206772249167481 0.47285270186861 0.856536937809044 -0.718985027286951 -0.667182104342167 0.194752540001025 0.315319670287234 -0.509492052365151 0.0261907805325866 -0.0251265293193327 0.36737775681285 0.366437685379701
170.202014284 73.4243736063 114.200395346 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
18.7466054725 26.403448986 79.3112939643 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
130.080590246 157.571300993 13.2903597805 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
62.3102594336 84.1185213485 111.899675873 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
168.52883462 13.9678332067 13.7994028817 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
118.933523149 22.9604360864 83.2029527267 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
36.0290216232 100.44250743 122.639675589 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
174.372243277 191.275285848 63.4592332182 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
126.013028663 12.1681300017 20.9382120649 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
185.268759823 184.600696213 142.968845595 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
96.1077437726 193.495441394 118.251208268 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
123.264423414 113.833467831 77.1069135783 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
34.0531455929 87.6930515412 68.6709439261 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
160.736048387 105.011477394 124.227456794 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
17.7914689512 154.154480082 148.169903894 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
53.4084493716 138.182045115 39.6685532274 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
101.979447689 14.9217280304 189.809500263 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
196.346696297 23.107804474 5.48737504957 0.0 0.0 1.0 0.0 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0
